date,revenue,orders,returned_orders,avg_shipping_days,aov,return_rate,total_spend_gbp,sessions,web_orders,conversion_rate_calc,cac_proxy
2025-08-01,16422.27,216,3,4.04,76.03,0.0139,2252.92,9117,216,0.02369,10.43
2025-08-02,12483.13,173,5,3.79,72.16,0.0289,2839.37,10157,173,0.01703,16.41
2025-08-03,14656.0,195,2,3.53,75.16,0.0103,1720.22,7767,195,0.02511,8.82
2025-08-04,11929.3,168,2,3.96,71.01,0.0119,2360.73,9315,168,0.01804,14.05
2025-08-05,12588.43,182,5,3.47,69.17,0.0275,2060.75,9521,182,0.01912,11.32
2025-08-06,14369.97,204,6,3.43,70.44,0.0294,1899.33,8375,204,0.02436,9.31
2025-08-07,12964.06,188,6,3.84,68.96,0.0319,2605.48,9070,188,0.02073,13.86
2025-08-08,15252.18,221,6,3.77,69.01,0.0271,2511.18,10334,221,0.02139,11.36
2025-08-09,11765.66,161,6,3.84,73.08,0.0373,1673.73,7899,161,0.02038,10.4
2025-08-10,13869.29,196,4,3.68,70.76,0.0204,2626.42,11061,196,0.01772,13.4
2025-08-11,11762.66,155,6,3.8,75.89,0.0387,2407.95,9217,155,0.01682,15.54
2025-08-12,11135.91,148,3,3.87,75.24,0.0203,1946.92,8561,148,0.01729,13.15
2025-08-13,15465.26,199,9,3.68,77.71,0.0452,1907.64,9361,199,0.02126,9.59
2025-08-14,10248.48,141,10,3.94,72.68,0.0709,1643.3,7111,141,0.01983,11.65
2025-08-15,11211.98,162,3,4.17,69.21,0.0185,2081.86,8125,162,0.01994,12.85
2025-08-16,16835.59,228,3,3.87,73.84,0.0132,2313.88,9384,228,0.0243,10.15
2025-08-17,18228.44,255,8,3.72,71.48,0.0314,2654.95,10144,255,0.02514,10.41
2025-08-18,14734.58,205,4,3.77,71.88,0.0195,2294.28,10744,205,0.01908,11.19
2025-08-19,9998.79,137,3,3.66,72.98,0.0219,1829.03,7742,137,0.0177,13.35
2025-08-20,13255.1,181,8,3.83,73.23,0.0442,2283.61,8356,181,0.02166,12.62
2025-08-21,13219.02,180,6,3.63,73.44,0.0333,2111.08,8249,180,0.02182,11.73
2025-08-22,12226.7,172,7,3.87,71.09,0.0407,1872.81,8497,172,0.02024,10.89
2025-08-23,15013.85,208,5,4.01,72.18,0.024,1819.67,8936,208,0.02328,8.75
2025-08-24,15018.97,199,7,3.86,75.47,0.0352,2594.68,9689,199,0.02054,13.04
2025-08-25,11166.14,152,6,3.52,73.46,0.0395,2356.24,9289,152,0.01636,15.5
2025-08-26,12491.93,168,5,3.92,74.36,0.0298,2394.87,10517,168,0.01597,14.26
2025-08-27,12373.71,176,5,3.52,70.31,0.0284,1945.11,8516,176,0.02067,11.05
2025-08-28,12341.44,180,7,3.7,68.56,0.0389,2259.88,9286,180,0.01938,12.55
2025-08-29,12189.26,191,7,3.72,63.82,0.0366,1718.62,9198,191,0.02077,9.0
2025-08-30,13272.91,169,5,3.86,78.54,0.0296,2030.7,8623,169,0.0196,12.02
2025-08-31,9617.26,138,3,3.58,69.69,0.0217,2387.81,9262,138,0.0149,17.3
2025-09-01,10801.2,153,7,3.89,70.6,0.0458,2291.82,8872,153,0.01725,14.98
2025-09-02,10078.69,148,5,3.69,68.1,0.0338,1629.91,7580,148,0.01953,11.01
2025-09-03,9597.66,126,5,3.34,76.17,0.0397,1829.86,7184,126,0.01754,14.52
2025-09-04,14625.43,191,7,3.72,76.57,0.0366,2072.11,8819,191,0.02166,10.85
2025-09-05,12699.78,178,5,3.93,71.35,0.0281,2535.48,9747,178,0.01826,14.24
2025-09-06,11904.49,160,6,3.81,74.4,0.0375,2091.41,9046,160,0.01769,13.07
2025-09-07,12532.17,171,4,4.18,73.29,0.0234,2425.2,9940,171,0.0172,14.18
2025-09-08,12280.89,175,5,3.87,70.18,0.0286,2285.89,9298,175,0.01882,13.06
2025-09-09,9228.87,139,0,3.65,66.39,0.0,2112.61,8024,139,0.01732,15.2
2025-09-10,14421.37,208,4,3.87,69.33,0.0192,2293.81,9331,208,0.02229,11.03
2025-09-11,12765.13,177,9,3.63,72.12,0.0508,1729.28,8420,177,0.02102,9.77
2025-09-12,11809.35,140,1,4.05,84.35,0.0071,1970.47,7585,140,0.01846,14.07
2025-09-13,17724.77,250,15,3.82,70.9,0.06,2878.03,11530,250,0.02168,11.51
2025-09-14,16436.99,228,9,3.5,72.09,0.0395,2902.67,9957,228,0.0229,12.73
2025-09-15,12085.64,170,5,3.56,71.09,0.0294,2495.02,8857,170,0.01919,14.68
2025-09-16,17038.85,226,5,3.88,75.39,0.0221,2585.14,9832,226,0.02299,11.44
2025-09-17,11676.15,169,5,3.78,69.09,0.0296,1560.93,8086,169,0.0209,9.24
2025-09-18,10938.41,158,7,4.11,69.23,0.0443,1867.96,8815,158,0.01792,11.82
2025-09-19,11773.16,172,9,3.8,68.45,0.0523,2091.11,9109,172,0.01888,12.16
2025-09-20,12463.94,190,6,3.69,65.6,0.0316,3221.47,10992,190,0.01729,16.96
2025-09-21,15650.710000000001,237,4,3.93,66.04,0.0169,2266.42,9555,237,0.0248,9.56
2025-09-22,13692.47,183,2,4.0,74.82,0.0109,2460.72,9285,183,0.01971,13.45
2025-09-23,10522.04,157,2,3.6,67.02,0.0127,2332.43,9336,157,0.01682,14.86
2025-09-24,11450.74,166,3,4.0,68.98,0.0181,2324.64,9257,166,0.01793,14.0
2025-09-25,13040.960000000001,169,3,3.78,77.17,0.0178,2191.76,8661,169,0.01951,12.97
2025-09-26,11445.83,148,4,4.0,77.34,0.027,1779.99,7973,148,0.01856,12.03
2025-09-27,12890.35,194,7,3.98,66.45,0.0361,1430.59,6790,194,0.02857,7.37
2025-09-28,17012.03,238,5,3.69,71.48,0.021,2824.64,11048,238,0.02154,11.87
2025-09-29,11038.41,160,3,3.83,68.99,0.0188,1984.23,8748,160,0.01829,12.4
2025-09-30,6893.52,106,3,3.84,65.03,0.0283,1546.51,6354,106,0.01668,14.59
2025-10-01,12554.47,169,4,3.61,74.29,0.0237,2573.29,10645,169,0.01588,15.23
2025-10-02,12614.84,197,3,3.74,64.03,0.0152,2566.58,10124,197,0.01946,13.03
2025-10-03,10899.81,154,4,3.73,70.78,0.026,2688.76,9826,154,0.01567,17.46
2025-10-04,18383.45,245,8,3.81,75.03,0.0327,3004.1,10794,245,0.0227,12.26
2025-10-05,12752.58,183,2,3.87,69.69,0.0109,2291.95,9644,183,0.01898,12.52
2025-10-06,12165.33,168,13,3.86,72.41,0.0774,2113.76,8737,168,0.01923,12.58
2025-10-07,12574.62,175,3,4.17,71.85,0.0171,2308.45,9187,175,0.01905,13.19
2025-10-08,15957.83,221,8,3.85,72.21,0.0362,2707.57,11444,221,0.01931,12.25
2025-10-09,12281.86,145,5,3.79,84.7,0.0345,1684.08,8702,145,0.01666,11.61
2025-10-10,14970.39,212,7,3.77,70.62,0.033,2464.87,11184,212,0.01896,11.63
2025-10-11,17492.85,230,8,3.65,76.06,0.0348,2939.84,11423,230,0.02013,12.78
2025-10-12,16560.24,217,5,3.77,76.31,0.023,2925.4,11608,217,0.01869,13.48
2025-10-13,13216.07,182,8,3.66,72.62,0.044,2668.0,9820,182,0.01853,14.66
2025-10-14,10071.5,139,6,3.79,72.46,0.0432,2792.05,10484,139,0.01326,20.09
2025-10-15,9321.57,149,7,3.84,62.56,0.047,1458.49,8002,149,0.01862,9.79
2025-10-16,17947.56,242,5,4.0,74.16,0.0207,2984.71,11323,242,0.02137,12.33
2025-10-17,16367.13,226,5,3.73,72.42,0.0221,2535.64,10068,226,0.02245,11.22
2025-10-18,15796.07,218,6,3.83,72.46,0.0275,3080.73,11766,218,0.01853,14.13
2025-10-19,17662.3,248,9,4.02,71.22,0.0363,2202.48,10076,248,0.02461,8.88
2025-10-20,11541.19,145,1,3.64,79.59,0.0069,1806.16,8529,145,0.017,12.46
2025-10-21,14841.460000000001,192,5,3.59,77.3,0.026,3045.23,10822,192,0.01774,15.86
2025-10-22,11721.29,152,4,3.68,77.11,0.0263,2095.72,8860,152,0.01716,13.79
2025-10-23,14022.99,192,8,3.77,73.04,0.0417,2311.2,10320,192,0.0186,12.04
2025-10-24,12415.79,183,3,3.86,67.85,0.0164,2604.61,10047,183,0.01821,14.23
2025-10-25,13007.46,191,3,3.8,68.1,0.0157,2884.11,11379,191,0.01679,15.1
2025-10-26,17024.58,237,7,3.77,71.83,0.0295,2991.05,11291,237,0.02099,12.62
2025-10-27,17497.94,210,8,3.79,83.32,0.0381,2498.19,10664,210,0.01969,11.9
2025-10-28,8805.09,133,5,3.7,66.2,0.0376,2050.99,7984,133,0.01666,15.42
2025-10-29,15989.67,228,10,3.59,70.13,0.0439,2667.32,10529,228,0.02165,11.7
2025-10-30,13492.34,186,3,3.74,72.54,0.0161,2672.89,9605,186,0.01936,14.37
2025-10-31,13760.71,171,5,4.09,80.47,0.0292,1784.74,8905,171,0.0192,10.44
2025-11-01,19501.03,271,8,3.76,71.96,0.0295,3704.14,13948,271,0.01943,13.67
2025-11-02,13868.33,205,13,3.86,67.65,0.0634,2337.12,10551,205,0.01943,11.4
2025-11-03,17152.53,230,9,3.73,74.58,0.0391,3332.05,13013,230,0.01767,14.49
2025-11-04,15796.3,225,6,3.59,70.21,0.0267,2748.06,11835,225,0.01901,12.21
2025-11-05,15900.38,233,13,4.09,68.24,0.0558,3216.93,12453,233,0.01871,13.81
2025-11-06,13095.11,194,5,3.92,67.5,0.0258,3148.57,12399,194,0.01565,16.23
2025-11-07,20882.27,280,5,3.84,74.58,0.0179,2957.01,12195,280,0.02296,10.56
2025-11-08,19189.04,285,8,3.91,67.33,0.0281,3365.48,14099,285,0.02021,11.81
2025-11-09,15331.87,223,2,3.95,68.75,0.009,3177.34,12846,223,0.01736,14.25
2025-11-10,22674.39,333,11,3.71,68.09,0.033,3219.88,13205,333,0.02522,9.67
2025-11-11,19753.26,270,9,3.9,73.16,0.0333,3734.85,13553,270,0.01992,13.83
2025-11-12,18165.41,243,10,3.76,74.75,0.0412,2500.57,12008,243,0.02024,10.29
2025-11-13,16023.84,244,3,3.84,65.67,0.0123,1854.15,9861,244,0.02474,7.6
2025-11-14,15128.1,259,12,3.93,58.41,0.0463,2824.51,11446,259,0.02263,10.91
2025-11-15,15660.13,235,10,3.94,66.64,0.0426,3038.19,12112,235,0.0194,12.93
2025-11-16,17625.2,252,7,3.7,69.94,0.0278,3075.45,12821,252,0.01966,12.2
2025-11-17,12804.77,193,7,3.77,66.35,0.0363,2645.75,11031,193,0.0175,13.71
2025-11-18,15578.01,227,7,3.76,68.63,0.0308,3275.35,13545,227,0.01676,14.43
2025-11-19,16127.23,222,8,3.77,72.65,0.036,2486.53,10681,222,0.02078,11.2
2025-11-20,17999.88,245,6,3.88,73.47,0.0245,3127.77,12008,245,0.0204,12.77
2025-11-21,16641.36,252,5,3.71,66.04,0.0198,3193.46,12896,252,0.01954,12.67
2025-11-22,18888.54,290,8,3.84,65.13,0.0276,3318.36,14014,290,0.02069,11.44
2025-11-23,23690.38,330,13,3.85,71.79,0.0394,3378.1,13855,330,0.02382,10.24
2025-11-24,15705.98,230,5,3.77,68.29,0.0217,3302.24,13389,230,0.01718,14.36
2025-11-25,19605.01,290,9,3.77,67.6,0.031,2988.75,12110,290,0.02395,10.31
2025-11-26,15221.87,216,6,3.85,70.47,0.0278,2848.73,11852,216,0.01822,13.19
2025-11-27,21321.2,257,12,3.72,82.96,0.0467,3140.23,13653,257,0.01882,12.22
2025-11-28,18294.76,260,6,3.82,70.36,0.0231,3180.13,13536,260,0.01921,12.23
2025-11-29,20013.62,276,13,3.7,72.51,0.0471,3518.99,14113,276,0.01956,12.75
2025-11-30,17008.93,255,12,3.88,66.7,0.0471,2608.26,12618,255,0.02021,10.23
2025-12-01,23961.91,273,14,4.97,87.77,0.0513,2905.76,12516,273,0.02181,10.64
2025-12-02,23752.43,255,8,4.99,93.15,0.0314,2597.12,10690,255,0.02385,10.18
2025-12-03,23216.01,254,4,4.77,91.4,0.0157,3166.34,12472,254,0.02037,12.47
2025-12-04,28301.44,290,10,4.69,97.59,0.0345,3224.35,13504,290,0.02148,11.12
2025-12-05,26978.09,273,10,5.01,98.82,0.0366,2873.96,12372,273,0.02207,10.53
2025-12-06,29422.31,321,11,4.88,91.66,0.0343,2952.36,12569,321,0.02554,9.2
2025-12-07,32603.56,362,9,4.78,90.07,0.0249,3416.54,14395,362,0.02515,9.44
2025-12-08,21746.21,240,8,4.78,90.61,0.0333,2923.37,12255,240,0.01958,12.18
2025-12-09,25057.86,265,7,4.68,94.56,0.0264,3469.26,13524,265,0.01959,13.09
2025-12-10,28867.2,313,7,4.69,92.23,0.0224,3590.53,13526,313,0.02314,11.47
2025-12-11,23794.07,256,10,4.81,92.95,0.0391,3320.25,13113,256,0.01952,12.97
2025-12-12,25123.84,277,4,4.6,90.7,0.0144,3051.43,12645,277,0.02191,11.02
2025-12-13,31492.31,336,10,5.02,93.73,0.0298,3846.55,15086,336,0.02227,11.45
2025-12-14,42341.25,412,11,4.77,102.77,0.0267,3291.85,14110,412,0.0292,7.99
2025-12-15,21615.65,227,4,4.82,95.22,0.0176,2802.28,11533,227,0.01968,12.34
2025-12-16,19308.1,197,6,4.59,98.01,0.0305,2733.63,11887,197,0.01657,13.88
2025-12-17,23172.88,250,7,4.62,92.69,0.028,2723.77,12417,250,0.02013,10.9
2025-12-18,22223.84,243,5,4.7,91.46,0.0206,2967.77,12039,243,0.02018,12.21
2025-12-19,22203.49,247,6,4.83,89.89,0.0243,3132.08,11645,247,0.02121,12.68
2025-12-20,21036.09,211,8,4.92,99.7,0.0379,2712.3,11606,211,0.01818,12.85
2025-12-21,21108.18,241,8,4.72,87.59,0.0332,3050.48,12290,241,0.01961,12.66
2025-12-22,20342.99,223,10,4.81,91.22,0.0448,3044.5,11989,223,0.0186,13.65
2025-12-23,25758.29,280,10,4.69,91.99,0.0357,3195.27,12103,280,0.02313,11.41
2025-12-24,27131.71,275,8,4.91,98.66,0.0291,2960.93,12723,275,0.02161,10.77
2025-12-25,28280.14,289,6,4.82,97.86,0.0208,3055.58,12119,289,0.02385,10.57
2025-12-26,23675.38,262,8,4.63,90.36,0.0305,2536.52,12056,262,0.02173,9.68
2025-12-27,27977.81,309,7,4.93,90.54,0.0227,2888.47,11808,309,0.02617,9.35
2025-12-28,25522.8,279,3,4.8,91.48,0.0108,3186.3,12840,279,0.02173,11.42
2025-12-29,33198.79,344,9,4.98,96.51,0.0262,3148.69,12525,344,0.02747,9.15
2025-12-30,24591.52,267,8,4.79,92.1,0.03,3050.96,12763,267,0.02092,11.43
2025-12-31,22284.68,245,8,4.8,90.96,0.0327,2672.91,12244,245,0.02001,10.91
